2.098745172099389933e-01,2.002906846795961204e+00
1.925264619913580999e+00,1.782311185801616071e+00
8.853609298204453415e-01,1.414002087195764812e-01
1.606607971839331572e+00,1.885940779198805428e+00
1.511094872452105609e+00,1.234463505392621840e+00
2.248156237931314472e+00,4.401055124815669295e-01
7.251642298756237892e-01,1.280112631947852408e+00
1.623213692333732805e+00,-6.704997087615958140e-01
-3.524657344803117098e-01,3.123324319990520959e+00
-8.476244385339002374e-01,1.190293163601445992e+00
1.743543014801514301e+00,-1.520613111643623228e+00
2.336313015278570049e+00,1.041852194801491382e+00
1.216251779712491654e+00,2.772952697338605388e-01
1.745513373230149767e+00,2.128223796005759283e-01
2.010902341442701413e+00,2.731794979288778791e+00
1.985846730402330840e+00,-2.782654991555006951e-01
8.422356069353321706e-01,-5.186491559224499781e-01
1.440880716020541907e+00,8.058071357621422459e-01
8.900967920253044507e-01,2.046972468979533666e+00
1.047334128218592619e+00,4.825228582634052410e-01
6.258281047326175184e-01,3.414514805350200577e-01
1.008705290228101070e+00,1.207470201167844870e+00
1.950429855016426295e+00,1.266431797898858402e+00
4.158051824704522836e-01,1.781517644283207469e+00
1.995499602884009960e+00,2.279867479501558325e+00
4.345619445873255549e-01,2.653725751923464937e+00
7.357215084864425769e-01,-1.948685825860385190e+00
1.995525617267988938e+00,1.666174432665748384e+00
1.473294296671777914e+00,-5.844666112720977580e-01
1.883190620179375330e+00,2.775328624790447840e+00
-4.184899338304892691e-01,2.904973677753766026e+00
2.044288164710347466e+00,-1.676781027392865830e+00
-1.431888301182608458e+00,2.206879897448085437e+00
2.196587070865781754e+00,8.665954869927701143e-01
-4.479400099911690081e-01,5.752791999045232529e-01
1.075239461021257004e+00,1.150121169299593848e+00
8.888494000142460605e-01,3.896686977424534959e+00
2.019620548441789509e-01,1.372953043629127734e+00
1.546669539128290083e+00,6.785628773559646554e-01
-7.556816997543001069e-01,1.549626793127153457e-01
-5.491212154772067144e-01,1.591056219070976274e+00
-9.146938094596865909e-01,1.634201092705937830e+00
6.469756812277323021e-01,3.339381470604714242e+00
1.062687304387446519e+00,-6.029472381072469300e-01
2.263866043287365848e+00,1.671276315116756894e+00
1.022609429224454303e+00,8.519682751071295801e-01
9.069920078450367518e-01,5.453246954755495146e-01
-5.004859995450237076e-01,1.426663975709153709e+00
8.664720002138693866e-01,9.836734495349220841e-01
1.731614479893020198e+00,-1.252813171555346106e+00
6.045999886844624083e-01,5.560143909428225673e-01
-3.185216181838437244e-01,1.556021897992055925e+00
7.430832685844119823e-01,3.063676760432604063e+00
3.905628466411403821e-01,2.873689223772977641e+00
5.291048293793623181e-01,2.120794084957636549e+00
-7.063536698295662664e-01,-2.289740319576603067e-01
9.243719099453481247e-01,-7.153797415282803218e-01
2.579669689399974430e+00,8.170641026953149311e-01
-8.505096616484553174e-01,1.261272157183773057e+00
-6.472185580827072293e-02,3.297583169242482848e-01
1.973589506975550467e-01,1.093943596848524713e+00
1.021732820150542009e+00,1.438992305977459418e+00
1.352971372606352807e+00,1.091076396640402901e+00
7.845199036182299857e-01,4.694539712305679791e-01
8.458254129724507298e-02,1.053080481607279850e+00
6.833644189084331355e-02,5.829167785972420024e-01
1.056849047348911164e+00,1.909144616724080645e+00
6.937162996154890848e-01,1.398913257396879217e+00
-3.108555266739936318e-01,-2.896685354304311399e-01
1.124984059634596356e+00,1.509859340685992812e+00
1.512999223885699074e+00,1.243829754719790515e+00
1.816652163277232113e+00,1.287661635980276165e+00
8.933794216658381693e-01,8.288574537808621745e-01
1.994694703168043759e+00,4.611959078968737025e-01
2.962623473649135253e-01,1.002825112490807857e+00
8.219496916936952502e-02,1.893806785849148522e+00
7.673577405696124787e-01,7.120952625020147142e-01
2.330480866253810568e+00,2.246929248629346620e+00
2.085667428276624769e+00,-6.330625180223536930e-02
2.932689644371976989e+00,1.897792977010021254e+00
8.112459610575115665e-01,6.486659334394472287e-01
1.079027347191658714e+00,2.901635577082597450e-01
1.206314593179705907e+00,2.024014205743309702e-01
7.345761810469018105e-01,8.428968591108141339e-01
3.588103608731310068e+00,5.541944981083728461e-01
3.903721880845945069e-01,2.557148473821626133e+00
9.554278550781811763e-01,3.683837156419748737e+00
7.100640299524456633e-01,9.255818619791073010e-01
1.040573558525823339e+00,-1.486221274347387933e-03
2.561098098543591606e-01,1.493866208414332819e-01
1.441592605441995634e+00,2.253359394721603959e+00
-3.311121960081808702e-02,5.631801860088821998e-01
1.076554537694176084e+00,4.374205856002721937e-01
2.533717634870591873e+00,1.772566216202423384e+00
6.962941384457711491e-01,2.105791202658660932e+00
9.716112671311745164e-01,1.711728500529966501e+00
6.028436421793603728e-01,2.161000991388900339e+00
1.111491595225610363e+00,1.190931031516354599e+00
1.925682272445135457e+00,9.975941019681691113e-01
-7.010300297014662174e-01,-3.276249639132786662e-01
-3.296344211862600737e-01,7.258876758370855775e-01
2.464612365327647936e+00,6.771116406301536106e-02
6.456909631262185423e-01,1.273041392981226538e+00
2.104199015720724653e+00,1.443370862175567648e+00
9.669111221816508728e-01,8.942015228275006500e-01
1.644193284456796578e+00,1.576540612833986499e-01
1.696901546600887878e+00,1.998622736587824633e+00
7.743844869739658909e-01,3.949500353373601724e-01
1.482303886548734129e+00,2.194895729406029172e+00
9.149937862865377136e-01,1.092574894544619424e+00
2.513183450216901704e+00,5.294173906144147290e-01
2.359076422632175873e+00,1.161800184204003106e+00
1.871013585859195416e+00,1.419430286346321957e+00
-6.211209257824361618e-01,-8.686928204270871756e-01
7.405541767681933507e-01,1.562227952811266363e+00
-2.986355823865851633e-01,1.272923811719520071e+00
1.431425762007129121e+00,1.135246842311927296e+00
1.871629796627488629e-01,2.752488230691396254e+00
5.645939310103065267e-02,1.938944708090948099e+00
9.027892948222823177e-01,2.854343556797525494e+00
2.860334737041129394e+00,7.712194637012415033e-01
-8.432406331950501599e-01,8.739568807461614020e-01
2.315279501893495073e+00,9.932698111955451381e-01
2.448532920408198255e+00,-1.985702387209380415e-01
3.881228417843528566e-01,1.578786513066486208e+00
1.314307954632957465e+00,5.849278985684858156e-01
2.080757007531502722e+00,1.263975933554285724e+00
8.321036244521550218e-01,1.018236080740893224e+00
1.364175548157777307e+00,-3.495413039114270148e-02
-1.389484974948895335e+00,1.739128367358447003e+00
7.178244209238983098e-01,4.776859480622427379e-01
9.693455468351079851e-01,-2.454187660373574609e-02
1.240862469474799390e+00,7.148384151557389821e-01
-2.596336164362251786e-01,6.742857408484543846e-01
-1.994325639791834082e-01,1.916090755072311858e+00
5.328210793369090315e-01,-2.335318677304942803e-02
2.860631556246786111e+00,2.581207121814630412e+00
4.635053121303934764e-01,6.446707381796372704e-01
4.422478960348530386e-01,7.180663052705262839e-01
1.755095188349933277e+00,1.184755447158819752e+00
1.988045889098557506e-01,2.608513509736893887e+00
6.346260220831623222e-03,9.135675998969959855e-01
7.063373080722368247e-02,9.171168461534818794e-01
1.441249156748492410e+00,2.712658565924187748e+00
2.563539398362231214e+00,-3.602339457164911440e-01
1.731984946526965441e-01,1.963975842927982107e+00
2.286707424087162543e+00,2.594103829526259730e+00
7.527660477130075911e-01,1.194869056064317370e+00
9.122955688187391887e-01,5.739777801165217852e-01
2.135150475246713864e+00,1.641552023027210261e+00
2.068706364146824406e+00,-3.908001367581293017e-02
2.608839153178386994e+00,1.107165431553459145e+00
3.989321100456453273e-01,-6.420893415032014051e-01
1.167503836968224684e+00,-9.866610940045372757e-02
1.190182157001354435e+00,2.014840946244594866e-01
7.384710602687585279e-01,1.187620887676315684e+00
1.510618639288220599e+00,6.309219532904383199e-01
8.780542871774634772e-01,1.169893802204515110e+00
7.683077451918811640e-01,7.714288296773276210e-01
7.709327736015119115e-01,2.646206393636588716e-01
1.712826383433758703e+00,1.832356130087142709e+00
5.456671536312187598e-01,7.280025491611359367e-01
1.767246958912490395e+00,2.547820948506932526e-01
1.335807866403091460e+00,2.561235196878989484e+00
1.593116107489209288e+00,1.764836968158097097e+00
7.723498987007398897e-01,2.110697636587032910e+00
3.165247657592865638e-01,2.853776640187795532e+00
2.048855186950793605e+00,6.998991882690741573e-02
8.871339339816542990e-01,-5.730676838187400701e-01
1.712749014455098973e+00,7.764241711778160360e-01
-3.543579524905848821e-01,1.833373035140003271e+00
2.627242105939008088e+00,2.185554728106145372e+00
2.070091957871115440e+00,1.069117573378307151e+00
1.954187710420878688e+00,7.443862229507669515e-01
1.578829788040107651e+00,1.782920162750930126e+00
1.896982979713683459e+00,3.451097009383730096e-04
1.032053442431327683e-01,1.225094154704604588e+00
-3.456885146822206156e-01,-6.072966103024544093e-01
1.685062287760385802e+00,1.773374981898883984e+00
1.365271781378105898e+00,4.654809282957501626e-01
9.691381520110298187e-01,2.077401825105582134e+00
9.271230110879430386e-01,-5.069154692862865019e-01
-5.869183693256923018e-01,5.684377258524624388e-01
4.090087116148700686e-01,4.335099737069689763e-01
2.863884853656679219e+00,1.822649131980452530e+00
1.680792615531844225e-01,-1.903614318824052631e+00
5.295431310337432862e-01,6.907860457243961694e-01
1.891307441792968724e+00,4.309874890041008877e-01
2.472257607490517373e+00,1.165353033536936866e+00
4.972411382096353361e-01,6.528687655222789044e-01
1.834819116412150786e+00,1.099019685828667603e+00
-1.358027461398476632e-01,1.212857217470335591e-01
2.879709149487434949e+00,1.243694279627141075e+00
-8.992192001729111261e-01,3.439353250102834547e+00
1.408400781713368799e+00,1.558800417805619620e+00
1.421475928624313045e+00,3.984370109787644942e-01
2.603137236839353497e-01,2.177387705107114435e+00
-3.242233699910559430e-01,1.330367215314536944e+00
9.205981831685242645e-01,1.145266478076460093e+00
6.488095763213643785e-01,9.376253696417344852e-01
7.077780890906324451e+00,4.314366834781093729e+00
2.714019985688087111e+00,6.378095893112709192e+00
3.221723004603851415e+00,3.817906629007373986e+00
5.174836688119996531e+00,4.277705905695333932e+00
3.312168035745195915e+00,6.778997192957771034e+00
6.774598991735599540e+00,5.554336830873341846e+00
4.724440539611967083e+00,6.126457516927509062e+00
5.959862263482159861e+00,6.128985008832160020e+00
5.064733089784311915e+00,6.193548405099901011e+00
5.631784638370803897e+00,4.288518877255897976e+00
4.038801279743841732e+00,7.585187984066926958e+00
5.442367748818818463e+00,5.835724988676918912e+00
5.893549154571819493e+00,5.127438764264967475e+00
4.338627400789921928e+00,3.692811743096521049e+00
5.567546328228398345e+00,4.256554440696852737e+00
2.919585934277605155e+00,6.191139712859984101e+00
6.028932712741831068e+00,4.612567457367412693e+00
3.739662047589905391e+00,4.420947672290939323e+00
5.326372777799047498e+00,4.989191547928380821e+00
3.491488500747657042e+00,4.382349335195616646e+00
4.911164754691490941e+00,4.351929782148926229e+00
6.717082212901502203e+00,6.046057679036946908e+00
6.054518630110596433e+00,6.656825469048738952e+00
4.089827861997511249e+00,5.312897899487457387e+00
4.259742256684335260e+00,4.644365998929390393e+00
5.250716807224517169e+00,5.613092596344825935e+00
4.736326764767642139e+00,4.157522522497040462e+00
6.395597699612553200e+00,5.321869066696732986e+00
4.500901388929924529e+00,4.164612328533079832e+00
6.853610521550114854e+00,5.956387183790809559e+00
3.038509427737931645e+00,4.760396132223099208e+00
3.788129072465923564e+00,3.370124535185599512e+00
5.503012399361344009e+00,6.891539098145215370e+00
4.652786003347268107e+00,6.693418756140116166e+00
5.207300706962107562e+00,4.123993889553604575e+00
5.907227055507901170e+00,4.847761350713184925e+00
3.917215724094728291e+00,3.546300932219371482e+00
4.283557657641761551e+00,3.759337041484100084e+00
5.635647629550407878e+00,4.094505993593881676e+00
4.866291915437384041e+00,5.045839506756366610e+00
5.897900806698819665e+00,4.900688735783164773e+00
4.302930228682476432e+00,5.798196034857639347e+00
4.215401472918834713e+00,4.403900788303615421e+00
6.795459907519664000e+00,5.890607978841472026e+00
2.937247183480872881e+00,3.110454155012545741e+00
5.051231490048089690e+00,5.288727879043341851e+00
5.582938453407500390e+00,4.743398227125585009e+00
6.842305094556833112e+00,3.123277806460892148e+00
5.258542054729288040e+00,4.889448072533718381e+00
6.024539178368683245e+00,4.034199708080864255e+00
5.227299586227804440e+00,4.543922221933071270e+00
4.549478660658352602e+00,4.056035282399401254e+00
3.965838386023491147e+00,4.068263056191097071e+00
5.005230921380045217e+00,5.404853799823065685e+00
4.292858042457337930e+00,5.291805307898022726e+00
5.178457634212049854e+00,4.602390288293347176e+00
4.790310208552468474e+00,4.783517850337662303e+00
5.004428731503931083e+00,6.518633414120976965e+00
4.849117452864495803e+00,5.354650125163558982e+00
4.643344825876611459e+00,4.410560625481230623e+00
3.321918566207794576e+00,4.702359602947378647e+00
5.372133513956806716e+00,6.263015554369095739e+00
5.122567269274310497e+00,4.529008856203907918e+00
5.373943677483692838e+00,6.332691419408142508e+00
5.948880533822468841e+00,4.303334237659618644e+00
3.919146686836011639e+00,4.473277186847742115e+00
3.332414664554183226e+00,3.195896914259761523e+00
4.373037351620515878e+00,5.379619653504982502e+00
4.930148241158533118e+00,5.230733495288322210e+00
5.184088638576636043e+00,5.852777287545823270e+00
4.888034099457473580e+00,5.086650366874038376e+00
5.099407961587536064e+00,4.518055013671507858e+00
3.616019307242737568e+00,3.707061190089977920e+00
4.676529261310488295e+00,6.231348886793969477e+00
5.150447542629036590e+00,4.487925897253823848e+00
4.373267890218623499e+00,3.388158809751534051e+00
4.330374185383281116e+00,5.213867232580892797e+00
4.424290581976884518e+00,4.953685773463492481e+00
4.418689040110312050e+00,4.985026550115871480e+00
7.088220220576701536e+00,4.262024912121378684e+00
4.686202394292310558e+00,3.534470122683579962e+00
5.090866994141583390e+00,6.048381450481008059e+00
4.758070145002248452e+00,5.056368675699272508e+00
5.478132623832450143e+00,3.923019690958991390e+00
4.157100799455315965e+00,6.966652555493240584e+00
7.578782018066087645e+00,5.764045021506932542e+00
5.010318225609450948e+00,3.071058336533916577e+00
4.453214791882959211e+00,3.509945937143228889e+00
5.076946185193143890e+00,4.311758203455570815e+00
5.521593632250798578e+00,7.820678515540530285e+00
4.149698245754711579e+00,4.773277567601927451e+00
5.001952408167709585e+00,5.277343280406936010e+00
3.613941705351445322e+00,5.492138898040593631e+00
3.995994204260459259e+00,5.853129976137930512e+00
4.801313434681462766e+00,4.028890962843120427e+00
5.196886556311690164e+00,7.144336059624761148e+00
4.116089819565305952e+00,4.856446313709508189e+00
4.056605466386979053e+00,5.554168731282244309e+00
4.365586353178637857e+00,6.423718833491902203e+00
3.121079502820648166e+00,5.022004950945712309e+00
4.779415139956155301e+00,5.356872410001721541e+00
6.315834878306347377e+00,4.976045594345992917e+00
4.518293109037334609e+00,3.959631530398430410e+00
6.067042118866337042e+00,3.958104704282512820e+00
5.345059687795564507e+00,6.136216840664473260e+00
6.042719253851148054e+00,6.338686969564732543e+00
3.918538711479055525e+00,6.340223771258721719e+00
6.308537367828968456e+00,5.971185215145924374e+00
6.718197644099682009e+00,4.264618204822240521e+00
4.446557351087841781e+00,4.081289520141222482e+00
6.841901544716105121e+00,4.267149762432772775e+00
4.413479543684310613e+00,4.488194008551165126e+00
5.116765287990396871e+00,3.616414022345842305e+00
4.238586768448575626e+00,4.360732284732427466e+00
6.095421632872297657e+00,5.004809270768215690e+00
5.795698675821749468e+00,4.449945664897571262e+00
5.534716205985906967e+00,6.106505865225648755e+00
4.570848513758339671e+00,4.511434809071160679e+00
5.560324838649382428e+00,5.277979028777630255e+00
4.728085558809965505e+00,4.855423089858203589e+00
3.785655396134570250e+00,4.495644770377623445e+00
4.126317591089355474e+00,4.712639385545474902e+00
4.306155900547366855e+00,6.131919789318592606e+00
6.574505269925412065e+00,7.158502233926544278e+00
3.558666361822218516e+00,3.852883337332571489e+00
4.059869269548612714e+00,6.069213477559767256e+00
4.751756176036633583e+00,3.548173543629064675e+00
5.913885362137667911e+00,4.677492883303204785e+00
6.838933492995589170e+00,3.764448362872268472e+00
5.347613455546680328e+00,6.321400810101289736e+00
4.964154614511002706e+00,3.956665493937999933e+00
5.508206049684500449e+00,4.886977465576398671e+00
5.373094463269922905e+00,6.043879264148346309e+00
3.855944575895180915e+00,4.785235696520769189e+00
6.900979919873787338e+00,7.056816511818183812e+00
4.247541527850142273e+00,5.103384705872382021e+00
5.815368340364609701e+00,4.462195893958869952e+00
4.898900485065825983e+00,5.530250731567332600e+00
6.870689021884286873e+00,4.649129434292188279e+00
4.105006889752871757e+00,3.812539084661515254e+00
5.103853054144365409e+00,6.507538602522807025e+00
4.588453353423756376e+00,6.115328114492355027e+00
5.513730957826786572e+00,3.551788310530835435e+00
2.864296067855550465e+00,5.541709712757684869e+00
3.606022098349916050e+00,4.869828046889120188e+00
4.689929477860378171e+00,3.112019420671837899e+00
5.547448027397400061e+00,4.501775086498052580e+00
3.440377471676526966e+00,6.474986189652415014e+00
4.159680443210748813e+00,5.941401812534801152e+00
3.303538432691965454e+00,4.126435411363377881e+00
3.687663798147313265e+00,5.346277028112203844e+00
6.725887719438046197e+00,3.220245484924786794e+00
4.444443780732798110e+00,6.588906409051862312e+00
5.443981837940834012e+00,6.090655083078570620e+00
4.292698229804195797e+00,4.664665553196606140e+00
2.825366251897590164e+00,3.935309195522858516e+00
5.345591017357913977e+00,3.538426173627731153e+00
2.897079935345073132e+00,3.763929540842659627e+00
5.685843458352858093e+00,5.989406328960277470e+00
5.583255646275064876e+00,4.256981873385011106e+00
5.386589550257832926e+00,4.980785695961668758e+00
5.606678091694885957e+00,3.980960937312131520e+00
7.181716083594030131e+00,4.658770945082732595e+00
5.420278845865036388e+00,5.272844549697289551e+00
5.502276749922480725e+00,7.102969393214354277e+00
7.351165570291311013e+00,4.805319624905315834e+00
5.834807238237593729e+00,4.613765222732086002e+00
4.246453597133363900e+00,5.427160703571647815e+00
7.090019125095949448e+00,3.627714389555789509e+00
4.082305310543699051e+00,3.143321309557106424e+00
5.257530816061015244e+00,6.102711987880514499e+00
4.583649926125597851e+00,4.665763076237112728e+00
4.125159709904110628e+00,5.349540440799140484e+00
5.528233451094934914e+00,4.372691478385827502e+00
5.008971792468058126e+00,5.733835249987859761e+00
5.509997559938015321e+00,5.395847032584041081e+00
3.271373362498330550e+00,6.444156549666113065e+00
3.918659317159443933e+00,5.781977998021722520e+00
4.167733375049371247e+00,5.822740423350783345e+00
5.239606271977002905e+00,5.792314127957101100e+00
4.644723260293003086e+00,5.809167638935708311e+00
5.709944871163384228e+00,4.999812306536878914e+00
4.564968743295518827e+00,5.296497987507247096e+00
5.133077356629443422e+00,3.355367902393662227e+00
6.371353674321150962e+00,4.068459123831853042e+00
3.936343338808975023e+00,6.486153031192152696e+00
6.811602493288388516e+00,4.632939004140355088e+00
6.033583454071215435e+00,3.874208732831584179e+00
4.183561118452305827e+00,5.080113566911742318e+00
4.696203333404505464e+00,5.758824517924375108e+00
5.398055647784494759e+00,5.070719691839308929e+00
5.878350475079853865e+00,4.340803781355325519e+00
3.745803992175779307e+00,5.169632408558129555e+00
5.884915569314563832e+00,5.293306054545551476e+00
6.667751680866837560e+00,5.399574340120532057e+00
6.087997583385628353e+00,4.666378839930911404e+00
4.066618297315057085e+00,4.089476479128045128e+00
4.051509847436980394e+00,4.659614116781408022e+00
4.237571715027550923e+00,4.323503061675512349e+00
