2.098745172099389933e-01,2.002906846795961204e+00
6.760840003353666638e+00,4.055573552756573719e+00
7.206180030227907984e+00,-2.437868700442564762e-01
8.052538241927816642e+00,3.291212095314565156e-01
5.682469722820520097e+00,1.610991511612204219e-01
9.219821634314005365e+00,1.499726728871982662e+00
8.699570446468273488e+00,1.433862201407185122e+00
6.580843198266841831e+00,1.003263148939740335e+00
6.683306982596590728e+00,1.687774843391514956e+00
9.476716254335602940e+00,-1.083680018058874595e+00
8.573986945838758089e+00,7.825049805752264387e-01
7.734817543291805819e+00,4.675836838794669159e-01
5.559702472026003761e+00,2.447173818517886179e+00
8.059506546586860054e+00,1.162242617483258744e+00
9.083758174768957971e+00,1.136410256703866750e+00
8.042333507328098818e+00,4.967113351209593297e-01
8.118211052056215848e+00,-1.699433405251784546e-01
7.182344483055082662e+00,1.804084245894450156e+00
7.293200676968303320e+00,1.709213127565890833e+00
7.984568782496070938e+00,1.522309551926872562e+00
7.966328012903302280e+00,9.811357397211567521e-01
8.306805540336014815e+00,1.084701912601280460e+00
9.114820807054639928e+00,1.366292905977170902e+00
7.852083064957366076e+00,-9.223826823585101753e-01
8.673893606647233412e+00,1.490440591274297732e+00
8.688353002985357065e+00,-4.199854966852472060e-01
9.079903364967663038e+00,1.670522056372050645e+00
6.691596970688346246e+00,7.328950121670525508e-01
9.669109223868670000e+00,-9.132474772913818928e-01
8.792172118885609677e+00,3.771961657994726824e-01
8.592723915045089811e+00,8.117027652611497057e-01
6.508702175069354112e+00,8.392797467424091273e-01
8.723877061378534137e+00,3.042934969684744306e+00
7.668793842940530681e+00,-3.024954870048695010e-01
7.677071740071045980e+00,-3.858092932462708902e-02
8.915316391256769890e+00,7.310789972340785425e-01
7.768743057135317542e+00,1.784149156813899406e+00
7.529278425374252848e+00,7.022210979670253650e-01
8.261040102938656204e+00,1.348878737213122347e+00
8.843504267337358726e+00,1.921803237902082850e+00
7.503346743633642291e+00,1.692084413956198796e+00
6.163557021151992998e+00,1.117887678975917343e+00
9.196556149420374027e+00,6.809657528751663635e-01
8.347382781668592600e+00,-4.733823948763429268e-01
8.109244596538937699e+00,1.485045616849699934e+00
9.022971794654829125e+00,1.935654393517340033e+00
8.263136434121042484e+00,1.600056436051164432e+00
6.771198752006114319e+00,-7.107790451214457406e-02
8.731943302712906529e+00,8.508468185887420043e-01
8.076743111289721000e+00,3.107933749109445198e+00
8.488308404199807811e+00,-2.204791654736995010e-01
9.554007806030409000e+00,9.323663202972179986e-01
7.827463451891270907e+00,1.621964908311609666e+00
6.888940685139011144e+00,2.076923558874811615e+00
8.495793859946900284e+00,-7.359723503186283988e-01
5.469623416291353735e+00,6.263297056671457419e-02
7.419057489657315152e+00,1.414753088187705288e+00
6.839921175493335781e+00,6.556847262007305943e-01
9.537818086496496761e+00,-1.546047818433431420e-01
7.421642462948583763e+00,8.297794869661950790e-01
7.263596800567905909e+00,2.086353472354909311e+00
9.674608815191351852e+00,2.719087991760618106e+00
6.133495954961490249e+00,3.202138278420350037e-01
8.390464212648900855e+00,1.168530103697296152e-01
7.635287620576455936e+00,1.006081328854158574e+00
8.491247977596751539e+00,4.014019626615961123e-02
6.544927720795079118e+00,-2.096215854650773647e-01
8.545420447445422951e+00,-2.220733538365515791e-02
1.026234871427306139e+01,2.019965669971600875e+00
7.758930292766182291e+00,2.937043191995771796e-01
1.012004741695944965e+01,-1.121873181048761214e+00
7.653381624421496277e+00,7.912985041966175137e-01
8.535768209783135774e+00,-7.987919498595452694e-04
7.810644876167410544e+00,2.297468138786176617e+00
6.570258340247829842e+00,3.087114730020549036e+00
9.988713863292174366e+00,6.111528885569308400e-01
8.296067808454479220e+00,6.589877915393291818e-01
6.842584677651536218e+00,1.258979971293483491e-02
8.340440815262017082e+00,-1.446331875898347885e-01
8.348873715570462650e+00,-7.190339514104977514e-01
8.762071485836539608e+00,4.867974983612567419e-01
6.848458563261452525e+00,3.815030945399883189e-01
6.493308297523242345e+00,1.134134535355723505e+00
6.579455705041900693e+00,1.191121505921538981e+00
7.419566354670530828e+00,4.057416226803912673e-01
9.154183398994502951e+00,1.738554595396150315e+00
8.559252003825926991e+00,1.079974701080022026e+00
7.966092423207872031e+00,1.316794244073158815e+00
8.387164247225500802e+00,2.496166561535595463e-02
7.014698608095675247e+00,1.256961534432142757e+00
7.516317994205561348e+00,-1.173910292750354412e+00
8.862934660416106780e+00,1.745297877187566460e+00
9.026175106261673520e+00,-1.756553570293339916e-01
8.330965892388679350e+00,1.514561133899019918e+00
8.119675504811866062e+00,2.088829665439011940e+00
8.414264749012902556e+00,-1.361477418298011610e-01
8.862991103810220039e+00,-7.480722131181594126e-01
8.654500361185146318e+00,5.747371672035095358e-01
6.732445562782725546e+00,1.129036637870430404e+00
6.737847647369953563e+00,3.120276502393995788e+00
8.553196454818424499e+00,1.635609885756451609e+00
7.130195074603914662e+00,5.006307999949207721e-01
7.736291369030401377e+00,9.582017866826031405e-02
7.938730241096647156e+00,-3.881989495892543829e-01
7.708017679666977706e+00,9.502299719151097168e-01
9.345258370447346863e+00,5.458034075278426211e-01
7.914545991970260097e+00,2.593864809460967313e-01
7.551339170564472347e+00,2.949579503993804419e-01
7.851522007244208901e+00,4.474306455452794484e-01
8.391111377667650473e+00,5.879242193855813703e-01
9.440378348629591798e+00,-6.593323676095439456e-01
8.116991373613455352e+00,-1.431766972705947882e-01
7.280860594070501790e+00,1.263410771988171089e+00
8.480472702244414407e+00,1.651066695408790252e+00
8.994646898959814507e+00,2.018572470862452839e+00
7.105863668146141343e+00,-3.508487578263359552e-01
6.115276786207580528e+00,3.328302757964136660e-01
7.281247046707253645e+00,-2.430483284707496416e-02
7.875353646673414865e+00,4.054920592287608594e-01
8.159642489261038634e+00,8.910845556966987546e-01
6.238888627875018855e+00,1.524604217039314813e-01
7.763587842880242285e+00,6.783706073457678176e-01
7.897199924839984675e+00,1.671553185984012035e+00
7.297106508469682673e+00,9.052683014612838974e-01
8.664121863860550832e+00,1.101022348752431546e+00
8.715849224290789010e+00,1.507980314748788020e-01
7.204746675605743889e+00,1.081356661271943853e+00
8.126288955914100498e+00,8.116599122748761053e-01
7.221144998950775218e+00,1.974094690045954614e+00
7.032596605736406659e+00,1.271123051239567703e+00
8.676563458395881057e+00,1.431461061050414596e+00
7.142954351613372665e+00,1.317867110473401437e+00
6.276430880078457619e+00,2.371939509048409001e+00
9.181850993127758542e+00,1.238950008973300765e+00
7.379190503671501311e+00,1.292635561380306219e+00
6.723052757463098494e+00,-1.093720742106078614e+00
7.041799700979781917e+00,-4.109278791827355448e-01
7.648584213458269332e+00,-2.666452070718250411e-03
8.138266417232786765e+00,1.374732360031999834e+00
7.373366517568568312e+00,1.176168960055183899e+00
5.996779815692031335e+00,-1.159726297554476648e+00
7.495628163243173603e+00,1.591743404813797946e-01
7.180198497569087124e+00,1.368276370742566250e+00
7.431780363423123426e+00,8.215629806242015221e-01
7.889975356891591574e+00,-2.027324728186552516e-01
7.535651984505325807e+00,-1.564231874913437625e-01
9.094046849166080193e+00,2.537858910830229853e+00
8.757320773306377149e+00,1.947692462058370211e+00
7.756598420047324360e+00,8.609905210221495686e-01
6.643407291992295072e+00,3.030349885866965298e-01
7.707162263799501645e+00,-2.161851045839475738e+00
8.079921730522901413e+00,-9.184885732179792761e-02
8.188630255006453140e+00,2.932358449198693151e+00
8.420435093755164857e+00,2.709086559545364370e+00
7.950928273444590744e+00,-6.727888642876627134e-01
8.911590400861804540e+00,1.813922594116776033e+00
7.563624268764944425e+00,1.442741606804000654e+00
7.033394914163312528e+00,1.209701129413831566e-02
7.775148105493651762e+00,4.704386110983435287e+00
7.240661562228837056e+00,1.620389909251227500e+00
6.125645697766204378e+00,-2.002143874101314225e-01
7.803362939474599358e+00,5.833178257209035156e-01
7.482538484282229341e+00,1.447881752285466561e+00
7.595681658148196291e+00,1.700859819443117704e+00
8.752861072555427668e+00,1.193442651434007296e+00
7.518430595165199293e+00,4.848065111102102254e-01
7.367061339483490734e+00,3.148711383526438201e+00
7.045778159916991967e+00,-3.029032941681553126e-04
1.011059415489166113e+01,1.851543333719092965e+00
6.879315585553026580e+00,8.110186058786709173e-01
8.015848283158918619e+00,-1.684853822385614652e-01
6.320667431691002314e+00,2.062519101568914159e+00
5.906317713232191124e+00,1.976994400983599132e+00
7.736483338458213233e+00,5.192515328838334110e-01
9.099899139769233258e+00,1.074765626669386354e+00
7.342008994150920564e+00,-4.325487192325812025e-01
7.639529161560253634e+00,-1.374135945020093175e+00
9.057464455574470108e+00,1.567787014244463872e-01
8.432533803361295099e+00,6.534798153484766559e-02
8.194253523195817124e+00,2.507545083251192075e+00
9.339893780120457123e+00,3.388076476683203886e-01
8.693151265397204952e+00,4.645648734235706678e-01
8.522540148848047892e+00,1.819451226162605018e+00
7.732690804337594592e+00,1.332897265592946967e+00
6.691386257635194568e+00,1.233258821224062274e+00
8.820797340460886815e+00,1.730444513973392162e+00
8.201673950985961525e+00,-1.970339057107755032e-01
8.150898902207817542e+00,1.639943914443140915e+00
8.457779886127417157e+00,2.664236494338639627e+00
8.527415041243882499e+00,3.808746799764005653e-01
8.287853501932787026e+00,2.037998921881627901e+00
5.724172649775400856e+00,2.880061488704694916e-01
6.819196594471995887e+00,1.100004427369797977e+00
8.753192290622457961e+00,6.963827901192243264e-01
8.609636169630086044e+00,5.496209858200251652e-01
8.452636447557784649e+00,6.058073364554539264e-01
6.308107659202021544e+00,2.458347117661645598e-01
9.064854344851713819e+00,-3.463151560915100902e-01
8.383427510766244595e+00,1.809992429535712599e+00
6.080187682556307038e+00,1.332123517053600104e+00
6.309950269866224204e+00,6.900865678213441434e-01
6.820198002343637711e+00,6.815566322302312185e-01
-3.954785385967167777e-01,9.642190596547896675e+00
1.452694562685790558e+00,7.988147121405996032e+00
2.541877757302876351e+00,8.139971901176199509e+00
8.798920073484879367e-01,7.696407847912227318e+00
8.528486080873739494e-01,8.587731704485369377e+00
2.436549918296733175e+00,6.924794695756991914e+00
1.528180750436419988e+00,8.921094464530561652e+00
1.893550033241737651e-01,9.196868548699789869e+00
-4.597600501415821661e-02,6.793803593805218810e+00
1.915520962298303376e+00,8.396874439578457583e+00
1.129484334955102032e-01,7.391336372092599305e+00
2.127227655805863371e+00,8.299539360858330994e+00
4.295083317449372551e+00,9.445471220567956294e+00
-1.081126329091882887e+00,7.558160327121250077e+00
-6.331884896986372802e-01,8.948362748658597710e+00
1.598264070914682033e+00,7.641784256528963759e+00
1.137585167013675402e+00,7.527272178831049487e+00
1.702126750065026783e+00,7.077838020661205043e+00
1.625873647901187491e+00,6.920712724578226727e+00
2.109642041633712495e+00,8.444373707363421744e+00
2.651777878988417658e+00,8.233762835553580572e+00
1.367874431966193294e+00,6.850153103944695232e+00
-7.243477661179920091e-02,9.643118484008665448e+00
1.190907855324154552e+00,9.074865036206013258e+00
1.371930886905573965e+00,7.688560621160202224e+00
-4.222174178400470712e-01,7.280683140928941199e+00
1.843410428808300416e+00,9.001305957729922369e+00
-5.504348655997066686e-01,7.449579356847610079e+00
-1.873427964215663710e-01,6.343273594976447605e+00
1.261284124472190404e+00,8.422317098029266091e+00
1.305327692104719661e+00,7.921268482919085585e+00
4.240399553892936213e-01,6.481823354901338874e+00
-7.666014327257493211e-01,7.867496917183577132e+00
1.378808634632991970e+00,7.171907542702038008e+00
7.706955437869462688e-01,7.112426840574327613e+00
5.861900992553782386e-01,9.900251605577619074e+00
4.801208153844600535e-01,1.033566857818095031e+01
2.075252393682661456e+00,7.383742921570147999e+00
5.300965338677436911e-01,9.251019584192022194e+00
4.023251339118638636e-01,9.820862978988794012e+00
2.864446458531803685e+00,7.669379805166427033e+00
2.854775618016216043e+00,9.335328696869460430e+00
8.717276811121884572e-01,7.252967746584017661e+00
2.979478794574093037e-01,8.179626893501458440e+00
1.602487027865437730e+00,7.751125884016621725e+00
1.476456714017079896e+00,8.485791358179897159e+00
6.340842577330760843e-01,6.687179099595339515e+00
7.456519581898289895e-01,7.106622260598698837e+00
1.180926270041116943e+00,1.002901022251664109e+01
2.415632626712092446e+00,6.966578110464832996e+00
1.276978644772939653e+00,9.611181508791615258e+00
2.438496464054248136e+00,7.441251370714424773e+00
5.595289653998152257e-01,7.486545417903925248e+00
7.541737418789865588e-01,8.692825672626844025e+00
1.706942963699022320e+00,7.054749823699306255e+00
1.597231220160000742e+00,8.675456565615068172e+00
-6.919360714469007245e-01,8.362258297985917466e+00
1.078754825366641468e+00,7.721626418560332716e+00
1.650895608399880476e+00,8.121308373243088852e+00
1.396231912936404251e-01,6.312986700361074455e+00
-1.167781899933600709e+00,7.931302520395805189e+00
1.301338562927132569e+00,7.800688097964359358e+00
2.681833463115532723e-01,9.872460818122661408e+00
4.735490599968078529e-01,8.777259474412012707e+00
1.692550623038324487e+00,7.755890317579542170e+00
-1.386836690628907132e+00,1.029346971055062987e+01
9.280601724213486392e-01,7.283482694533903512e+00
2.135656624565599238e+00,8.108411427458829479e+00
-3.634120645892893187e-01,8.125959067158184723e+00
2.989332791674523371e+00,7.864871640929331775e+00
1.009028386863637605e+00,8.614919981506339752e+00
1.479946210390344685e+00,8.102408621444247672e+00
1.485786186865739378e+00,8.250078112162361421e+00
2.376872437110250758e+00,6.970297328328085129e+00
3.728140876093094302e+00,9.322713642304163884e+00
3.473438916354777417e-01,8.089487635108842056e+00
1.182817072325438534e+00,8.366725353090490813e+00
1.286401259487027549e+00,6.433627224768791564e+00
1.798025854263033629e+00,8.315146751229953281e+00
7.984416962381200022e-01,8.039214885494555318e+00
1.312089009916188598e+00,7.001481485175999886e+00
2.026339967451145974e+00,6.921100920685685942e+00
1.374671213765934930e+00,8.102963646080423743e+00
1.952110555072076536e+00,8.453506564150936597e+00
9.689061473090549992e-01,6.180033366536141770e+00
1.117559458525129612e+00,6.825302863922923180e+00
-1.130715825560469678e+00,7.994184736435564709e+00
2.124410349889961358e-01,6.827850521699705411e+00
1.003517150253457224e+00,9.315500340640026522e+00
8.101025750676827952e-01,8.633546057569136067e+00
-6.709563678410277454e-01,7.814036522157296716e+00
3.351033152595065179e+00,8.043588224498883221e+00
1.219834851937585896e+00,8.818190426146575334e+00
-2.580342143350140560e-01,7.799871668579646311e+00
-2.333702803810782100e-01,8.336569274972381649e+00
2.487094629845761240e+00,6.601168555862799714e+00
6.713253925467088656e-01,6.349950549174675274e+00
7.672163647647012308e-02,8.748681678784784310e+00
9.139693792431528019e-01,7.169847861902001185e+00
7.064734936929257803e-01,6.118253788060556531e+00
1.193482328287120975e+00,6.727294533588453973e+00
3.659256744244958615e-01,7.710395261621858509e+00
2.645451732167688697e+00,8.585700057694454657e+00
1.353421348809554781e+00,9.197422046121499051e+00
1.497149520569643455e+00,7.282443365190890638e+00
5.477926748203567620e-01,7.999537992337597991e+00
7.924455153351372960e-01,7.543780963196460299e+00
7.958530048035739046e-02,8.078392504538923546e+00
1.650593506116326159e+00,6.730153222807536473e+00
-2.381481835348047138e-01,8.623176014809107670e+00
7.553265564239490804e-01,9.449623457201074217e+00
-8.262378247632877759e-01,6.658090847972971460e+00
-1.095848031211461571e-01,6.947065455923527644e+00
1.722240892117632205e+00,5.107179993659258344e+00
8.001009158607925720e-01,7.802641797297725113e+00
-1.818331368288762295e+00,8.115334617578945142e+00
9.681131850589764776e-01,8.835824903914732076e+00
2.446823700792148948e+00,8.400413521098222702e+00
1.611426549115923423e+00,7.493265836452012607e+00
-4.567565942418099212e-01,8.816018525478451551e+00
-3.815852159592503234e-01,8.018775083370732304e+00
1.251038801085465835e+00,7.653923014673663872e+00
2.166889933693119552e+00,8.711072162945590946e+00
2.563574742765283077e+00,7.935402043076304146e+00
2.651016254489625190e+00,7.750484721720092729e+00
9.629812105985272597e-01,8.246226728373670767e+00
2.008334867770350529e-01,6.716561829516063398e+00
1.016402259046653711e-01,7.459309914616238935e+00
3.071904396729735476e-01,6.612243748743825478e+00
1.057449718892422563e+00,9.362550510877012400e+00
1.840959335145902376e+00,9.850424266580372290e+00
5.258334253693484062e-01,5.989750011159349796e+00
2.335413175574884370e+00,9.011404367541794969e+00
3.047546840215476838e+00,8.722208671636408894e+00
1.429444065960340016e+00,8.275098323858486538e+00
1.390780151681962007e+00,9.287135595069585747e+00
1.820904600105231808e+00,8.989175259790039618e+00
5.924836604355694369e-01,6.391376484949214287e+00
-5.201886275493827760e-02,8.662201636973746233e+00
1.515319797915946509e+00,6.209286631834950221e+00
1.583801897829423044e+00,8.302532492459913982e+00
1.293911215333662934e-01,8.648846555060075048e+00
2.732402535662933563e+00,7.520733491833511586e+00
7.971253197709696758e-01,7.947940009777413550e+00
4.599922028895612192e-01,8.833005321835965873e+00
2.691871853366117229e+00,6.139322003429760422e+00
3.481211680482561466e+00,8.369782911602209552e+00
-2.479100784295980020e-01,1.014047844196731418e+01
-4.786141889689368156e-01,7.206773761948968016e+00
3.498143980227100158e+00,8.682467908468591844e+00
1.325370441501156238e+00,7.026815273442655219e+00
6.612865811461041687e-01,7.013009978186969917e+00
2.723842063546165759e-01,9.910243217957466655e+00
6.819923283601759811e-01,7.383860080365026057e+00
8.841222397041439418e-01,8.898232958000512838e+00
2.172444289460949030e+00,7.774062084281290197e+00
8.760899826268662149e-01,7.863158904256486004e+00
3.253411427120314059e-01,9.012409843518732089e+00
2.615707478257289775e+00,7.418799646694434813e+00
3.483449240018442472e-01,7.239554469056170838e+00
1.642785788193295016e+00,6.465549821285980769e+00
1.456615888394657832e+00,8.847736971798223493e+00
1.161559090093734481e+00,8.516305263956500227e+00
3.721960275225563386e+00,9.223563696994471428e+00
1.595336141068193214e+00,7.156772783518236203e+00
3.016958087188751580e+00,7.013643727258068949e+00
2.679753366400535519e+00,7.854433630257557475e+00
-2.175356365085345800e-02,7.755140026731789149e+00
1.602388616664254029e+00,7.812358895745870946e+00
-8.301558418013017526e-01,9.169580154346625989e+00
2.508528315471588499e+00,7.842849280771714504e+00
1.393089440642384158e+00,6.101748460443482180e+00
1.535311842872486565e+00,6.167923567528825757e+00
-3.325395862258739843e-01,8.284890346000112871e+00
1.096236360492538919e+00,8.547398780833129095e+00
9.128208924306124850e-02,9.701100380983103122e+00
-1.251161311416744137e+00,8.815827784672974232e+00
2.096539609215303024e+00,8.182254946575399757e+00
1.538588435906533824e+00,7.501638431988825850e+00
1.207251684317692808e-01,8.036974662392450952e+00
8.695536393580289847e-01,7.735719638932246234e+00
2.562731874300729906e-01,7.642104769318384783e+00
1.709858280354050075e+00,8.287249483860890109e+00
7.661856095391806898e-01,7.957032672480599089e+00
1.472233275673864306e+00,7.935336137592853945e+00
1.075718491074281191e+00,7.377056990656448043e+00
2.286224357215356662e+00,7.301368839617294881e+00
1.766570852510930267e-01,6.157264144740610234e+00
-1.209002029008243717e-01,6.959405922775890652e+00
-1.054701166731212059e+00,7.917384752322089270e+00
1.415637659095877021e+00,8.135463456411599736e+00
2.977156110489112439e+00,6.201506618168872720e+00
7.292871162846653599e-01,7.408189084720195439e+00
4.797978025100277932e-01,6.906325026160233804e+00
1.047309789509619726e+00,7.933323653601184411e+00
6.750018154011074856e-01,8.072731460901131584e+00
2.524584798211720660e+00,6.598042329593850397e+00
-1.324819208383849478e-01,7.106880071474185101e+00
