2.098745172099389933e-01,2.002906846795961204e+00
4.579569962665944738e-01,8.906652692332103882e+00
2.450841001140437569e+00,6.228971079139457245e+00
1.323331624013615659e+01,1.445625045243747486e+01
1.203837585514705388e+01,1.283585765272335699e+01
1.410433382691607029e+01,1.512852186317197933e+01
1.287031429889514378e+01,1.169704313752753322e+01
1.430784497138050249e+01,1.389788605654623765e+01
1.283254072320160333e+01,1.346554901651020053e+01
1.426425612846266233e+01,1.349299397501797948e+01
1.288076300664520701e+01,1.180927322965951376e+01
1.329183228664213523e+01,1.268582345568669112e+01
1.291522908962704363e+01,1.467386986115153036e+01
1.480476996172099646e+01,1.384465248610204569e+01
1.427768852324285298e+01,1.394307197988389646e+01
1.171194991021873477e+01,1.227696107009446536e+01
1.171990604014643544e+01,1.318019181111256621e+01
1.133852509905568695e+01,1.378551682880066664e+01
1.294404282220525104e+01,1.326120631093855096e+01
1.291363642076418472e+01,1.207387566187203731e+01
1.319102974298100683e+01,1.235305015366766668e+01
1.185316929442013745e+01,1.446637422531352080e+01
1.309230097929231107e+01,1.285497981923429833e+01
1.439136508649602675e+01,1.243019977151653244e+01
1.497501684129745314e+01,1.373068725304340987e+01
1.115270772416256584e+01,1.239341970183857455e+01
1.364608545418189500e+01,1.347131304956974063e+01
1.322681427656062070e+01,1.247811556527276799e+01
1.300461808492861415e+01,1.196593172868596078e+01
1.372981744779749924e+01,1.311472777988557148e+01
1.268060772966872385e+01,1.220838330927925774e+01
1.361462216017047133e+01,1.269696704762267636e+01
1.254462514322675126e+01,1.355688979993756149e+01
1.398193264364534372e+01,1.279108127180179366e+01
1.185152181229735646e+01,1.253581384792391695e+01
1.190219763409576714e+01,1.359017543244982384e+01
1.303107681800932838e+01,1.412455574406479997e+01
1.180494977603946438e+01,1.291362920885269183e+01
1.209897031149168001e+01,1.558407114364422164e+01
1.371587762965701529e+01,1.107475171327926944e+01
1.367543627809076767e+01,1.226692841020922486e+01
1.124660323100336790e+01,1.366206122378846288e+01
1.181625329859043561e+01,1.382062758807654035e+01
1.347417225001495744e+01,1.387723599605511104e+01
1.202454053710162007e+01,1.325302737455217539e+01
1.272191164547371045e+01,1.272510037046529341e+01
1.393700778486564573e+01,1.317653103553061200e+01
1.388171630220803010e+01,1.377509739432196056e+01
1.243777044022899503e+01,1.209998690107111408e+01
1.135247405996273429e+01,1.524838931366757144e+01
1.148824785612096733e+01,1.336229954892243832e+01
1.308481983420856309e+01,1.276274085581508544e+01
1.501292021903048379e+01,1.247052051708025466e+01
1.391012232002987403e+01,1.455035364131425268e+01
1.171240728518596796e+01,1.256566603390592185e+01
1.310572404166344640e+01,1.381502139516720185e+01
1.284205056850722571e+01,1.445947736476715839e+01
1.484217586002455214e+01,1.172226980548977693e+01
1.291876878397996364e+01,1.286242309320463306e+01
1.431289245842249969e+01,1.273653527236300143e+01
1.366420039912286555e+01,1.328984212185989655e+01
1.380467008226582593e+01,1.479885990847392563e+01
1.355223686975771713e+01,1.334219576615112501e+01
1.239317530682543733e+01,1.402131702696034310e+01
1.092020373938829181e+01,1.294914927620022382e+01
1.256909592084523197e+01,1.207909507498075463e+01
1.271575763208668164e+01,1.193294934550004172e+01
1.354536667001345407e+01,1.264490391502360467e+01
1.370195210595455038e+01,1.277560813927889072e+01
1.262657402436424725e+01,1.419934869893751284e+01
1.170363637520095246e+01,1.376904701028576206e+01
1.196977000783894596e+01,1.396071604642370012e+01
1.374087286208665759e+01,1.179272194548242148e+01
1.218986225769350185e+01,1.433435255873504488e+01
1.259025273635637276e+01,1.391793236627119867e+01
1.434715093636152972e+01,1.303849829506187774e+01
1.277114424434247297e+01,1.252279803080051224e+01
1.449508674142489539e+01,1.256768185649839609e+01
1.169482264242797598e+01,1.211380366404730324e+01
1.377797597038699529e+01,1.253313203120268149e+01
1.197383156916050062e+01,1.147262511530082740e+01
1.411303652828401844e+01,1.274230060675570364e+01
1.212456521032571999e+01,1.389329037116923793e+01
1.583165235878448662e+01,1.322816997679805340e+01
1.153969153640869827e+01,1.276840326017831018e+01
1.215008697734574561e+01,1.196170203114401076e+01
1.228137022845730542e+01,1.132961450362091149e+01
1.328172710456176553e+01,1.180520130973960491e+01
1.309723338071987797e+01,1.262624783965034680e+01
1.330791072657599727e+01,1.204581802095170850e+01
1.328591581617079775e+01,1.350818573241906151e+01
1.359144902149045286e+01,1.219050903959433718e+01
1.325185964894451374e+01,1.236335228512160711e+01
1.082099765046312356e+01,1.315857671115980132e+01
1.263025215684044156e+01,1.268936198947086069e+01
1.340995396861985967e+01,1.352075088564504490e+01
1.277599475715685351e+01,1.362773977226493649e+01
1.301163146744539389e+01,1.293121631542777017e+01
1.063358934050580373e+01,1.239402365018252183e+01
1.451411136208796648e+01,1.373567552637779698e+01
1.347270765540819148e+01,1.195791276018463911e+01
1.334771221710590794e+01,1.314958482962095054e+01
1.306566972667143745e+01,1.237135897560235698e+01
1.195360287501107344e+01,1.172820715651748458e+01
1.175499752723541746e+01,1.379375611225264464e+01
1.305457292553152726e+01,1.387661518114488679e+01
1.455583433636385493e+01,1.461346515981773031e+01
1.378198254002419176e+01,1.367752289209911964e+01
1.328604690217802720e+01,1.425509794073844816e+01
1.332220514814401646e+01,1.453113225604345082e+01
1.242409400347313664e+01,1.323802843255855599e+01
1.230568922481817395e+01,1.340619093458201583e+01
1.359159606442285195e+01,1.100928631306856609e+01
1.310638805160490072e+01,1.299087184155913555e+01
1.198717540560365968e+01,1.141605775905434683e+01
1.443949704485345720e+01,1.164954288660579529e+01
1.283963639717340222e+01,1.270965976111180318e+01
1.329479743752504817e+01,1.433672695549030074e+01
1.169489111626105604e+01,1.166655556210844935e+01
1.438628514997319918e+01,1.536224681090985023e+01
1.268387075896126248e+01,1.343807052344353536e+01
1.379959799749124194e+01,1.503252612209513472e+01
1.254646143556901805e+01,1.196395710561183279e+01
1.305589958785290250e+01,1.291366576555597590e+01
1.404350485711152174e+01,1.387254529857813701e+01
1.312652520787533916e+01,1.244654854911939879e+01
1.237437013972410149e+01,1.379141529666848420e+01
1.077228224689577729e+01,1.311684638112118328e+01
1.309599829535905968e+01,1.140680704671376411e+01
1.226729654131172786e+01,1.397160427572343444e+01
1.329079502225751597e+01,1.293636861562371365e+01
1.391929948197143752e+01,1.385832862646682528e+01
1.323866107759667798e+01,1.394708390770784767e+01
1.296027411170110710e+01,1.274684825685435285e+01
1.370568106865993308e+01,1.459614359429055597e+01
1.245209099358399740e+01,1.298064107464413119e+01
1.425364387377136310e+01,1.235555991742909043e+01
1.385535045265400278e+01,1.354803881360008511e+01
1.373901147520284738e+01,1.204193809513938440e+01
1.129539268449460643e+01,1.203932820527509762e+01
1.308278653070822806e+01,1.364651480341963996e+01
1.116116461821330752e+01,1.311821560261749831e+01
1.251582532566088268e+01,1.343640569919451444e+01
1.509014587914956174e+01,1.395910280841875561e+01
1.304601789310812343e+01,1.257709147308363917e+01
1.316873301719782496e+01,1.171090276973295197e+01
1.299909542118008865e+01,1.419321432167537900e+01
1.242930876470449242e+01,1.234379848283165160e+01
1.302921508323945510e+01,1.056264722827923386e+01
1.464568448823646030e+01,1.248882063115544305e+01
1.259220728337648154e+01,1.291359568418626580e+01
1.127970919642834424e+01,1.373814738830590265e+01
1.283658701116997847e+01,1.388769783404312719e+01
1.231438192677149956e+01,1.300068882068376652e+01
1.251275205155152470e+01,1.307775003952702697e+01
1.365197601304812558e+01,1.302920047507358881e+01
1.246549477301405418e+01,1.205588151507921602e+01
1.241202423220719808e+01,1.206885628694980639e+01
1.134132787531909869e+01,1.368001114388400730e+01
1.370947019038725045e+01,1.212706137739441026e+01
1.294869699592717005e+01,1.330541716550561304e+01
1.396160014728159915e+01,1.322770000831616066e+01
1.274162048876669395e+01,1.376884653759514698e+01
1.448149305041604507e+01,1.243643816714956252e+01
1.229585145729217110e+01,1.289315003002702475e+01
1.307411657403252114e+01,1.332717642708994887e+01
1.299579437671647497e+01,1.369798187647320020e+01
1.330256665795527127e+01,1.479700859555398829e+01
1.268906436836185669e+01,1.347071940025144698e+01
1.393665698912663053e+01,1.154543932625057145e+01
1.195919059713668808e+01,1.421835759689116330e+01
1.363337516158217966e+01,1.325275385282900587e+01
1.394972726127427087e+01,1.349997336524265990e+01
1.115982458304318570e+01,1.240474953022427229e+01
1.280153180079525299e+01,1.389611831940123565e+01
1.269454078095257721e+01,1.264462233717874362e+01
1.149697814589738698e+01,1.303695340006508196e+01
1.400642464010115695e+01,1.286808119366662950e+01
1.193666525887508278e+01,1.378115148835072645e+01
1.381648277381852097e+01,1.305377814842778506e+01
1.252335130970181254e+01,1.357934212715831634e+01
1.403293748779863748e+01,1.335616786617565310e+01
1.332374305180177565e+01,1.177995425116817607e+01
1.327458507587196124e+01,1.209810424766184056e+01
1.415413760830290890e+01,1.212573431298381621e+01
1.315826857956377616e+01,1.455893935973115205e+01
1.064867455614271563e+01,1.392323828457978863e+01
1.217450099205793812e+01,1.364313378285869760e+01
1.328237762219397311e+01,1.394064938338288862e+01
1.269717147617797970e+01,1.259325733721009577e+01
1.467329094982544291e+01,1.279404230690414046e+01
1.176531645135199078e+01,1.237956747192817275e+01
1.362888042464785165e+01,1.268294212423395173e+01
1.349396585492806011e+01,1.269469209943744481e+01
1.068455292919446364e+01,1.308896224498413119e+01
1.225663564461829225e+01,1.209030255534051435e+01
1.214347450926517880e+01,1.437284620544244618e+01
1.316568017735402485e+01,1.367413597168008188e+01
1.295415798038411737e+01,1.065047698525616759e+01
1.243119558625326349e+01,1.334544695029229544e+01
1.372948275502821680e+01,1.316856541408487935e+01
1.215107610394308679e+01,1.443368463564146786e+01
1.305671108463351082e+01,1.324623227080469867e+01
1.266943396692819590e+01,5.028015237486368250e+00
1.137807707740499552e+01,3.102686042539536615e+00
1.121470121124417929e+01,4.209157363043749100e+00
1.287367657076230465e+01,4.339470587117395084e+00
1.291917841495029506e+01,4.853298982466156097e+00
1.310872253276683352e+01,6.473899216066675955e+00
1.381026135947531053e+01,4.714475841684057755e+00
1.484775009961929904e+01,5.299881651666304982e+00
1.263085792832717935e+01,4.665199529554896252e+00
1.184230998997123230e+01,4.327051465234116101e+00
1.327795521448989824e+01,4.859384482168406905e+00
1.287519581354866283e+01,4.986524214868060412e+00
1.260679932339921905e+01,5.467134336299833031e+00
1.315261939980901573e+01,5.400346619608283660e+00
1.273028719699365574e+01,6.120582580968680908e+00
1.338982732454209845e+01,4.286313672848423018e+00
1.180219928270423146e+01,4.773246218151279585e+00
1.275717356075872644e+01,7.581872448533279574e+00
1.140549159952088409e+01,4.423209646475306123e+00
1.361103589116657631e+01,4.514317795894552177e+00
1.326327677733144483e+01,5.221293600327437723e+00
1.232127167706880577e+01,5.300082798711464704e+00
1.477113010719692276e+01,5.567442830005374432e+00
1.286008852747619002e+01,7.597247840245412220e+00
1.424025546729173897e+01,4.900974342476029477e+00
1.390916060147699440e+01,4.122496787918811911e+00
1.257828567300126998e+01,3.284902508425428636e+00
1.387962676137825646e+01,4.270308752276684494e+00
1.376915454439833653e+01,4.244096741765448932e+00
1.253173322768302889e+01,6.793026437157424269e+00
1.257373688206186557e+01,3.739079207114197168e+00
1.239993456227292512e+01,4.813673096907399973e+00
1.307733907154052311e+01,3.185903475263155649e+00
1.262343463829247803e+01,6.973706392886292349e+00
1.443566805707185097e+01,5.693509457846024802e+00
1.294434129422990942e+01,5.435819629607665959e+00
1.280269143557130995e+01,5.550166405460025487e+00
1.348120415491916368e+01,5.610094976421715174e+00
1.404907955325858815e+01,4.915000645267217472e+00
1.088618175934911392e+01,4.777005939779178867e+00
1.366142901384092134e+01,5.338153360120097446e+00
1.155543997449282045e+01,4.099645747479107705e+00
1.326921520595015558e+01,4.190477365224770878e+00
1.347675712221287725e+01,2.991499133625554752e+00
1.215595646271546570e+01,5.616675366687259974e+00
1.240212659042150989e+01,4.340467481501308455e+00
1.136068607467947089e+01,5.419316905083123359e+00
1.343975997715180171e+01,4.724790788729182012e+00
1.198526371078814812e+01,4.804797892690584327e+00
1.072164251080388908e+01,4.898061820843330416e+00
1.348249595572273130e+01,6.103142112068279168e+00
1.325005934092188653e+01,4.999551841628933069e+00
1.269033736787712563e+01,6.051283446677624411e+00
1.321761951129101043e+01,4.916785605338082732e+00
1.443864983640973776e+01,6.099202796050086306e+00
1.542995287386568037e+01,7.193102703726017566e+00
1.303880863066486917e+01,2.739236489063922253e+00
1.263361876877722700e+01,5.153643674831144494e+00
1.292533195528606349e+01,3.755543224984089434e+00
1.434557530296449457e+01,4.800969665062314817e+00
1.484136337693296603e+01,3.246651300519378225e+00
1.316615535226111255e+01,5.716512114088198260e+00
1.270094169768024095e+01,3.902184982263729562e+00
1.214073570159195725e+01,4.851048289315854412e+00
1.317129310524739694e+01,4.342157714402580915e+00
1.403651506727745435e+01,5.558585897382541496e+00
1.411769872864435271e+01,7.307291065383235029e+00
1.274583683606262952e+01,5.726035854066522823e+00
1.374995320182586589e+01,4.637072265687239181e+00
1.182735827105071813e+01,5.019160859846617306e+00
1.255324789583429990e+01,5.256664095273698933e+00
1.285090012983749475e+01,5.389403779120578442e+00
1.333544840845409851e+01,5.982465307617768957e+00
1.277390579254647562e+01,5.989726463962725234e+00
1.077201388813280403e+01,3.635338911585489718e+00
1.305342882559712159e+01,5.620372207072901638e+00
1.247613321767704520e+01,5.072861679738717378e+00
1.310055399871008319e+01,4.788471455519952791e+00
1.449123358797293726e+01,4.735870233729214007e+00
1.283301607492291474e+01,5.250573669155082612e+00
1.301391919753874049e+01,5.848978726689055385e+00
1.384821687169488769e+01,4.670954429019723797e+00
1.158681460356842585e+01,4.230919410963432270e+00
1.213877341825976153e+01,5.051895753246188114e+00
1.386639855355841178e+01,5.604094770580704044e+00
1.318793329313782081e+01,5.893617522352882609e+00
1.206783991882481466e+01,5.227481031591311833e+00
1.250640381589487049e+01,5.223519410903870508e+00
1.314387933787749496e+01,5.661234635282774263e+00
1.315079380725678249e+01,6.128230271774418370e+00
1.169524403951321290e+01,6.132517750632601405e+00
1.029802206882139615e+01,4.644854572092002698e+00
1.333295440604996607e+01,3.398882766588258608e+00
1.345866361634551289e+01,7.103043679028059998e+00
1.102480624266973841e+01,5.902738019985614315e+00
1.508807209728558618e+01,4.572309261429039928e+00
1.203469422789404497e+01,4.876300422073712504e+00
1.340673169682864874e+01,3.918470931185562556e+00
1.342961423376465646e+01,4.656902934660856808e+00
1.316228146899955576e+01,5.807665813480851646e+00
1.292440427359780308e+01,6.397291354112928374e+00
1.400356938295399978e+01,4.788894669822754580e+00
1.196078613057707685e+01,7.391899365358144181e+00
1.257131010554690853e+01,4.640049715487045034e+00
1.352514538425166002e+01,6.917527047208951174e+00
1.205000530330995723e+01,4.485011054461399027e+00
1.284460741226330605e+01,3.944110317895922257e+00
1.422698733106481228e+01,5.772081327604300149e+00
1.373584633148661815e+01,4.528773389784597647e+00
1.484296625907907696e+01,5.329424971190286797e+00
1.082849023466974536e+01,4.478955133230616781e+00
1.298596175887955795e+01,3.193213493156081384e+00
1.170076262812629864e+01,5.560186884363664817e+00
1.385858194164069701e+01,5.246428524811287630e+00
1.503498977587906360e+01,6.363295894176975942e+00
1.073724487411807260e+01,5.000981470877566615e+00
1.082579857242495791e+01,5.154824757687029191e+00
1.384411237083209478e+01,5.675471649227493032e+00
1.452463883078973161e+01,5.042717168344725387e+00
1.433515118134823574e+01,2.904641951826402391e+00
1.115978188971803142e+01,3.853438583432724940e+00
1.282423129713887633e+01,3.852953409743758328e+00
1.304656269377668565e+01,5.434421767185049212e+00
1.370553695227776281e+01,4.488616950833685948e+00
1.372425437474256960e+01,6.468134283059519873e+00
1.339251378427485939e+01,4.497021350554710750e+00
1.294641676506435068e+01,5.279730002368095754e+00
1.124897256312132576e+01,5.731053493622236594e+00
1.362526560651637730e+01,4.125915013689287036e+00
1.237552193992026695e+01,3.769850190203170470e+00
1.302415788124721807e+01,7.282966133571936673e+00
1.413158394745033419e+01,4.206041232542070851e+00
1.258924948964527069e+01,6.032585803617615205e+00
1.360582036832388297e+01,5.512322655003544014e+00
1.200127177372385212e+01,3.609775363987332675e+00
1.183988933081637640e+01,4.780245605158825128e+00
1.267298185345643446e+01,5.852431582180766867e+00
1.229600183202330221e+01,4.688893762997199843e+00
1.312887722109759281e+01,5.753852544184441697e+00
1.277934283468711563e+01,6.115208490492513249e+00
1.426642286368488755e+01,4.483428618105795849e+00
1.192903873271225024e+01,5.274877838240668027e+00
1.385509764604832661e+01,4.958214799992049393e+00
1.302476657722003850e+01,5.692387174223942026e+00
1.077522463686684695e+01,5.785282993189586165e+00
1.284392562219296252e+01,5.041364991302313747e+00
1.247297421349109747e+01,4.948891703159782551e+00
1.138353801265937193e+01,4.630965996426272824e+00
1.433127139033074293e+01,4.953805004308539317e+00
1.197878952573207023e+01,4.286897303628580680e+00
1.313011833978950449e+01,6.255978192937404536e+00
1.362216357332158623e+01,6.178025226300877470e+00
1.251405881444448909e+01,6.057284118705726250e+00
1.308497921832451993e+01,6.305253193597374128e+00
1.256757729666796486e+01,3.888808627362372761e+00
1.380447359847088684e+01,5.274023067675041254e+00
1.318329816241234553e+01,3.927027433477650931e+00
1.281575435252837281e+01,4.239439358584816908e+00
1.302416535097614947e+01,3.283910244076409857e+00
1.417910177234161040e+01,5.176870418128058482e+00
1.202960607343851152e+01,6.719230920084207526e+00
1.340142831236366483e+01,5.353484143024841657e+00
1.427715774780492097e+01,5.722798986916704855e+00
1.211467599537933459e+01,3.968869408640255614e+00
1.196028212768647414e+01,5.081279144367344180e+00
1.328223251229933055e+01,6.489443000297971942e+00
1.300872215804800547e+01,5.434564547673326196e+00
1.249660604605696257e+01,6.272581419662947688e+00
1.166693833069802544e+01,4.643675588609520233e+00
1.302351995720885292e+01,6.815318128927930097e+00
1.236577039813622036e+01,2.402118499256975959e+00
1.423524456006486716e+01,5.860520933774718166e+00
1.280702851686836397e+01,4.504810326140344934e+00
1.342014089529396337e+01,5.009757453639684499e+00
1.348419443201896328e+01,3.183446842289315626e+00
1.441045874065463295e+01,6.819482390764434854e+00
1.370397899484847848e+01,6.066858321253164377e+00
1.099519054887943881e+01,5.427474913437547954e+00
1.390867892109698722e+01,4.991708016113367563e+00
1.200512910069701000e+01,4.511326930809839375e+00
1.304171144789595260e+01,5.662544793586892666e+00
1.318152447001290639e+01,5.775818929924546374e+00
1.237629359573698373e+01,5.542253953321361948e+00
1.155221296796333874e+01,3.563816597014507703e+00
1.230216696622160200e+01,4.938536089670652274e+00
1.150766426303514933e+01,3.879940622784227244e+00
1.321286154927645917e+01,4.060663935222194709e+00
1.506996534206334459e+01,3.774983342095269201e+00
1.431513315652822271e+01,4.300163802491198339e+00
1.371027361984751458e+01,5.118953026242762938e+00
1.414933292888730954e+01,5.452565154616250354e+00
1.362785208921910574e+01,3.360106496954886168e+00
1.314660465881346774e+01,5.262156965077704029e+00
1.427203311563445531e+01,4.844233370447057929e+00
1.373941616232881202e+01,5.441358119795956405e+00
1.388307024261720102e+01,4.529235804741800209e+00
1.423233356683720352e+01,3.966645979459577642e+00
1.382291515950466376e+01,4.758850487132624707e+00
1.320211020235770505e+01,4.223394488931923263e+00
1.255364140480398305e+01,4.777849195130625226e+00
